-- Merging decision tree log ---
application
INJECTED from C:\Users\dell\AppData\Local\push_notification\android\app\src\main\AndroidManifest.xml:5:4-36:19
INJECTED from C:\Users\dell\AppData\Local\push_notification\android\app\src\debug\AndroidManifest.xml
MERGED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:5-48:19
MERGED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:5-48:19
MERGED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] C:\Users\dell\AppData\Local\push_notification\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\dell\AppData\Local\push_notification\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\dell\.gradle\caches\8.10.2\transforms\1d9bca0969370cd32d546e408279c0e9\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:14:5-29:19
MERGED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\dell\.gradle\caches\8.10.2\transforms\1d9bca0969370cd32d546e408279c0e9\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:14:5-29:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\fefc7aecf237964cc0a8c636a97e6b04\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\fefc7aecf237964cc0a8c636a97e6b04\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\b1c8bf615ec9570a13b094ee98fff1b2\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\b1c8bf615ec9570a13b094ee98fff1b2\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\25553c727e9740629e2dc401e082f0b8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
